Run directory: /u/dssc/emmadariol/HPC_exam/Nbody_serial/runs/orfeo_seq_20260817_120943

===== 01_mpi 1460689 =====
JobID             State ExitCode    Elapsed  AllocCPUS        NodeList 
------------ ---------- -------- ---------- ---------- --------------- 
1460689       COMPLETED      0:0   00:07:53         16        genoa001 
1460689.bat+  COMPLETED      0:0   00:07:53         16        genoa001 
1460689.ext+  COMPLETED      0:0   00:07:53         16        genoa001 
1460689.0     COMPLETED      0:0   00:00:32          1        genoa001 
1460689.1     COMPLETED      0:0   00:00:32          1        genoa001 
1460689.2     COMPLETED      0:0   00:00:31          1        genoa001 
1460689.3     COMPLETED      0:0   00:00:31          1        genoa001 
1460689.4     COMPLETED      0:0   00:00:32          1        genoa001 
1460689.5     COMPLETED      0:0   00:00:32          1        genoa001 
1460689.6     COMPLETED      0:0   00:00:16          2        genoa001 
1460689.7     COMPLETED      0:0   00:00:17          2        genoa001 
1460689.8     COMPLETED      0:0   00:00:16          2        genoa001 
1460689.9     COMPLETED      0:0   00:00:17          2        genoa001 
1460689.10    COMPLETED      0:0   00:00:16          2        genoa001 
1460689.11    COMPLETED      0:0   00:00:17          2        genoa001 
1460689.12    COMPLETED      0:0   00:00:09          4        genoa001 
1460689.13    COMPLETED      0:0   00:00:08          4        genoa001 
1460689.14    COMPLETED      0:0   00:00:08          4        genoa001 
1460689.15    COMPLETED      0:0   00:00:09          4        genoa001 
1460689.16    COMPLETED      0:0   00:00:09          4        genoa001 
1460689.17    COMPLETED      0:0   00:00:09          4        genoa001 
1460689.18    COMPLETED      0:0   00:00:05          8        genoa001 
1460689.19    COMPLETED      0:0   00:00:05          8        genoa001 
1460689.20    COMPLETED      0:0   00:00:04          8        genoa001 
1460689.21    COMPLETED      0:0   00:00:05          8        genoa001 
1460689.22    COMPLETED      0:0   00:00:05          8        genoa001 
1460689.23    COMPLETED      0:0   00:00:05          8        genoa001 
1460689.24    COMPLETED      0:0   00:00:03         16        genoa001 
1460689.25    COMPLETED      0:0   00:00:03         16        genoa001 
1460689.26    COMPLETED      0:0   00:00:03         16        genoa001 
1460689.27    COMPLETED      0:0   00:00:03         16        genoa001 
1460689.28    COMPLETED      0:0   00:00:03         16        genoa001 
1460689.29    COMPLETED      0:0   00:00:03         16        genoa001 
1460689.30    COMPLETED      0:0   00:00:01          1        genoa001 
1460689.31    COMPLETED      0:0   00:00:01          1        genoa001 
1460689.32    COMPLETED      0:0   00:00:00          1        genoa001 
1460689.33    COMPLETED      0:0   00:00:00          1        genoa001 
1460689.34    COMPLETED      0:0   00:00:01          1        genoa001 
1460689.35    COMPLETED      0:0   00:00:01          1        genoa001 
1460689.36    COMPLETED      0:0   00:00:01          2        genoa001 
1460689.37    COMPLETED      0:0   00:00:01          2        genoa001 
1460689.38    COMPLETED      0:0   00:00:01          2        genoa001 
1460689.39    COMPLETED      0:0   00:00:01          2        genoa001 
1460689.40    COMPLETED      0:0   00:00:01          2        genoa001 
1460689.41    COMPLETED      0:0   00:00:01          2        genoa001 
1460689.42    COMPLETED      0:0   00:00:02          4        genoa001 
1460689.43    COMPLETED      0:0   00:00:02          4        genoa001 
1460689.44    COMPLETED      0:0   00:00:02          4        genoa001 
1460689.45    COMPLETED      0:0   00:00:02          4        genoa001 
1460689.46    COMPLETED      0:0   00:00:01          4        genoa001 
1460689.47    COMPLETED      0:0   00:00:01          4        genoa001 
1460689.48    COMPLETED      0:0   00:00:04          8        genoa001 
1460689.49    COMPLETED      0:0   00:00:03          8        genoa001 
1460689.50    COMPLETED      0:0   00:00:04          8        genoa001 
1460689.51    COMPLETED      0:0   00:00:03          8        genoa001 
1460689.52    COMPLETED      0:0   00:00:04          8        genoa001 
1460689.53    COMPLETED      0:0   00:00:03          8        genoa001 
1460689.54    COMPLETED      0:0   00:00:06         16        genoa001 
1460689.55    COMPLETED      0:0   00:00:07         16        genoa001 
1460689.56    COMPLETED      0:0   00:00:06         16        genoa001 
1460689.57    COMPLETED      0:0   00:00:06         16        genoa001 
1460689.58    COMPLETED      0:0   00:00:07         16        genoa001 
1460689.59    COMPLETED      0:0   00:00:06         16        genoa001 

===== 02_hybrid 1460699 =====
JobID             State ExitCode    Elapsed  AllocCPUS        NodeList 
------------ ---------- -------- ---------- ---------- --------------- 
1460699       COMPLETED      0:0   00:02:31         16        genoa001 
1460699.bat+  COMPLETED      0:0   00:02:31         16        genoa001 
1460699.ext+  COMPLETED      0:0   00:02:31         16        genoa001 
1460699.0     COMPLETED      0:0   00:00:03         16        genoa001 
1460699.1     COMPLETED      0:0   00:00:03         16        genoa001 
1460699.2     COMPLETED      0:0   00:00:03         16        genoa001 
1460699.3     COMPLETED      0:0   00:00:03         16        genoa001 
1460699.4     COMPLETED      0:0   00:00:03         16        genoa001 
1460699.5     COMPLETED      0:0   00:00:03         16        genoa001 
1460699.6     COMPLETED      0:0   00:00:07         16        genoa001 
1460699.7     COMPLETED      0:0   00:00:06         16        genoa001 
1460699.8     COMPLETED      0:0   00:00:06         16        genoa001 
1460699.9     COMPLETED      0:0   00:00:06         16        genoa001 
1460699.10    COMPLETED      0:0   00:00:06         16        genoa001 
1460699.11    COMPLETED      0:0   00:00:07         16        genoa001 
1460699.12    COMPLETED      0:0   00:00:03         16        genoa001 
1460699.13    COMPLETED      0:0   00:00:03         16        genoa001 
1460699.14    COMPLETED      0:0   00:00:03         16        genoa001 
1460699.15    COMPLETED      0:0   00:00:03         16        genoa001 
1460699.16    COMPLETED      0:0   00:00:03         16        genoa001 
1460699.17    COMPLETED      0:0   00:00:03         16        genoa001 
1460699.18    COMPLETED      0:0   00:00:02         16        genoa001 
